===2018-04-04 11:00:12.028 [pool-2-thread-1] ERROR com.army.service.news.impl.NewsServiceImpl Line:110-数据拉取失败:[Ljava.lang.StackTraceElement;@2acf978c
===2018-04-04 13:12:22.265 [http-nio-8080-exec-8] ERROR com.army.service.news.impl.NewsServiceImpl Line:116-数据拉取失败:[Ljava.lang.StackTraceElement;@3ae57974
===2018-04-04 13:15:05.500 [http-nio-8080-exec-10] ERROR com.army.service.news.impl.NewsServiceImpl Line:116-数据拉取失败:[Ljava.lang.StackTraceElement;@6ea7b7b6
===2018-04-04 13:21:58.324 [http-nio-8080-exec-9] ERROR com.army.service.news.impl.NewsServiceImpl Line:116-数据拉取失败:[Ljava.lang.StackTraceElement;@58125b83
===2018-04-04 13:23:49.737 [http-nio-8080-exec-9] ERROR com.army.service.news.impl.NewsServiceImpl Line:116-数据拉取失败:[Ljava.lang.StackTraceElement;@1698919d
===2018-04-04 13:25:31.599 [http-nio-8080-exec-3] ERROR com.army.service.news.impl.NewsServiceImpl Line:116-数据拉取失败:[Ljava.lang.StackTraceElement;@484e8a76
===2018-04-04 13:30:27.456 [http-nio-8080-exec-8] ERROR com.army.service.news.impl.NewsServiceImpl Line:116-数据拉取失败:[Ljava.lang.StackTraceElement;@5936432
===2018-04-04 13:44:59.295 [http-nio-8080-exec-10] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] Line:181-Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'FROM tb_imgs_his
	    ORDER BY create_time DESC LIMIT 0,20' at line 6
### The error may exist in file [D:\上家项目资料\army\target\classes\mapper\OperateMapper.xml]
### The error may involve com.army.dao.OperateMapper.findAllImgs-Inline
### The error occurred while setting parameters
### SQL: SELECT    imgs_id AS imgsId,       imgs_his_src AS imgsHisSrc,       imgs_new_src AS imgsNewSrc,       create_time AS createTime,   FROM tb_imgs_his      ORDER BY create_time DESC LIMIT ?,?
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'FROM tb_imgs_his
	    ORDER BY create_time DESC LIMIT 0,20' at line 6
; bad SQL grammar []; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'FROM tb_imgs_his
	    ORDER BY create_time DESC LIMIT 0,20' at line 6] with root cause
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'FROM tb_imgs_his
	    ORDER BY create_time DESC LIMIT 0,20' at line 6
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:409)
	at com.mysql.jdbc.Util.getInstance(Util.java:384)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1052)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4232)
